angleOFknee_left,angleOFknee_right,angleOFhip_left,angleOFhip_right,Label
95.81760806712161,83.57273491754943,109.2331255992045,94.02083963607416,Correct
87.59233855323862,92.25096306851924,92.31212694625744,105.64203635193576,Correct
81.10478572579007,81.53176813477505,96.99773182420077,108.66071274775283,Correct
80.30204935846018,93.87895110364343,98.66439094307634,101.38778658565792,Correct
93.81327310299469,82.13329775097084,97.95799904475439,109.58719963966772,Correct
90.45924478117398,89.94827682966731,91.53644108986488,101.9614788455093,Correct
81.6225053324437,97.53867406075517,97.76554460537668,97.6352864926959,Correct
96.19659860973326,97.51465091846634,108.6015520602415,99.85125777159689,Correct
96.23931322505175,83.57137531237073,93.50008743651901,95.93952119855074,Correct
97.0086930431186,89.96416326117799,90.06221429067132,99.91060347125565,Correct
88.88287780555231,92.7227233826189,97.07256023565658,95.21282426772828,Correct
84.36839405560775,83.53030006696582,99.39830036985491,105.51946108330428,Correct
88.715451493966,92.52406180761275,108.28645969752776,91.67259516822149,Correct
85.40933746200201,81.28227950650678,109.08583107298098,105.67911067754062,Correct
89.01101614230598,83.99642564810162,95.40138296119858,92.6746981532578,Correct
84.07763026768936,93.67926704062397,98.27501881835207,98.12052724954594,Correct
88.98608822843346,82.60757111592754,102.34301985446682,98.9360559598059,Correct
89.19398008544022,83.12021875073633,95.37991338168591,104.1562219461078,Correct
87.1008369193056,92.5878201928582,101.82550283651427,105.99911348101709,Correct
89.42886691449027,89.24344310355542,106.50603627373586,107.25752457488542,Correct
82.01846149092219,98.911903303759,93.32855430494047,91.62834533756188,Correct
89.38998234770334,97.187493532969,93.41770679506122,96.62496854231145,Correct
87.50586081954589,85.1516168561047,96.2254370848059,101.01527756987625,Correct
86.89391151220127,97.42353293251475,103.07867408161425,101.94761831761427,Correct
96.13287431155298,82.4128788245019,91.78624775143123,109.40607527431402,Correct
81.8160011622391,95.10095301240669,100.02996992251376,101.93294529374457,Correct
98.58561089177553,94.61726339516677,108.12599641811309,103.96282936677139,Correct
83.62032434145276,84.42654551052189,102.49033650590928,105.75090051678579,Correct
93.1593981691512,84.18760890095255,95.67210448024721,106.28196949192713,Correct
81.04905401061758,89.85422441518065,92.2996691932066,101.0586508614522,Correct
81.57890618672158,83.68494458060096,108.82937971991234,97.20824170515698,Correct
81.6169088972591,97.72530723981762,92.25701736780671,100.50220000638171,Correct
98.1478126483525,99.37918534949856,99.29812048534222,106.917131297943,Correct
84.47250888314866,88.85932190418285,101.01185640156973,92.89148058642884,Correct
81.85737563562623,98.77752117755261,109.17314987907999,95.1157901259129,Correct
90.30751601778108,93.70436280133578,97.92966544253255,105.58384471117829,Correct
89.63448153467502,97.52496075604978,94.02622962490655,95.28143554159334,Correct
87.86126025597802,84.36757390761613,93.73384465829429,101.67487313882339,Correct
98.30818003419921,89.43984831940155,92.41459024334242,98.3271474710447,Correct
90.8744944245378,98.43789930514174,104.20300162682649,92.89841973134406,Correct
97.16711594474049,91.74759129648942,98.94847153968593,97.98642896422758,Correct
86.23228028293191,96.8980579981621,100.53008515869448,97.91389797709091,Correct
94.0405138294724,89.4966129369808,108.85728593443989,105.97777470005848,Correct
81.84690261477986,89.8454827004307,106.09949364237431,93.14512347421841,Correct
96.51661177690849,97.8247230741634,107.7280697507372,97.70729009712984,Correct
91.74237337058506,97.72045954724511,107.71352435318023,106.58739346887754,Correct
86.63531334426591,82.49721137714691,90.00478557877169,105.28468156867541,Correct
98.11536692881639,97.41315340359164,96.46964674241605,107.60178553044318,Correct
90.13613840117733,81.9471500128313,105.69029912299918,95.41269760139636,Correct
84.97640677864655,97.1728431574166,96.30057997109584,105.63350455824045,Correct
99.17330521641787,80.08645335093331,94.38653100850898,109.74085085450633,Correct
99.7510215999897,93.38912860621541,104.3903636465475,91.17183200669035,Correct
98.12248291017681,98.91341438055848,100.26846216644259,94.67279419695261,Correct
83.114992571059,85.32741708077519,105.79377299147238,94.58428010090971,Correct
92.31042831755909,96.80166367994401,97.26148084618184,108.27796390296851,Correct
89.8700705455932,89.25009400767502,107.09447534376841,96.8854470757169,Correct
96.52037490957736,89.37686353161176,108.58612972108877,109.16957255114343,Correct
85.97101819991988,83.1491838918898,106.2055185015615,98.33449120617406,Correct
87.89938701998759,83.55730679349087,100.05327006807414,102.15739622670202,Correct
96.59785005393674,81.03763548890522,94.98528518269957,94.04283350973654,Correct
91.67395692340799,89.8169282714927,97.22702837084084,108.61166918051048,Correct
87.54736923169494,99.04192409070154,90.47930998378723,99.72220002418628,Correct
91.76175382128326,88.03236684679568,90.7396434217092,105.73977204746387,Correct
80.54256906793333,97.94740970997447,98.51301795565645,94.91070868217423,Correct
95.87782406707767,92.64637011031554,95.8272094836368,99.25140286442073,Correct
87.64530251434016,94.51016192499696,96.96286375098339,98.69996886479466,Correct
80.5317554648962,89.3566308560387,99.2415843401325,100.3923909423377,Correct
89.36282473254927,98.12531162416107,101.70991511115658,100.98913820208772,Correct
98.95221148481154,80.55312254192734,94.38095623098629,109.9138840558197,Correct
93.91593455054931,87.43054094977899,106.27612681920098,99.91772567901748,Correct
87.57467952356355,91.27232950864021,94.18786315105056,108.62375692706891,Correct
83.24819810062117,83.85304764368705,102.12806931103245,106.13281608977329,Correct
92.34784017588157,91.6008397890182,99.11113284876043,100.27702839402579,Correct
98.18415410474758,88.82588749185106,100.75553942659887,90.21641239120785,Correct
87.05228801874898,80.56872114117937,98.21988617087635,95.22016486101911,Correct
89.64871835580564,88.95761581294383,95.91483077049325,92.5633235482238,Correct
92.75911364114533,90.36285513509235,105.31961026968982,97.39657243135986,Correct
88.42587995397936,89.95219029557109,100.08350082959872,90.5564006985897,Correct
83.37545102110475,83.98616237712133,91.61705361926616,94.32632997748053,Correct
88.48223681078593,94.21579760636143,103.0799902177833,100.04618810651257,Correct
91.95106579889038,85.4766015641408,92.199566914514,102.59072031162401,Correct
86.09181873237176,91.10699815809933,104.92344493971224,99.18664575298148,Correct
97.85665162055244,95.70582171821052,95.87231013846835,100.91636905091691,Correct
82.60916871016583,98.5345611561448,90.58349126658328,100.9589324102201,Correct
82.62812056084142,99.9787488230524,95.9907563261311,94.10488776382502,Correct
99.22050525849644,96.49302832030489,108.62869953578404,109.5988254486733,Correct
99.26151416931467,85.29165718196715,97.09971116950045,99.6895103478912,Correct
95.61527385385716,97.96409385383727,99.42327169691795,109.41331222451882,Correct
93.56259669730066,81.62320773002165,92.83909435872137,109.17940544314624,Correct
88.65626015484885,86.30388823478359,90.48436508722884,103.65604546125573,Correct
86.0654314438242,89.67614216058391,106.98233940999678,91.28934590542961,Correct
80.21969714992937,83.03046766664657,94.0276249811677,94.39004793641841,Correct
95.17052935314317,96.20447662137106,99.45508527524025,95.26455498571822,Correct
84.73801813826518,90.97194424375147,95.65810777160007,93.42441338877919,Correct
99.547315634621,82.80931861423969,104.68016031304543,102.57646398104737,Correct
98.66553551030036,92.23539777491384,91.61208333638766,107.10890893581833,Correct
94.78805761376965,85.22381705131262,96.79038072362262,90.32220956547863,Correct
81.98448462616784,96.38154964742583,91.02842551980929,108.54609348124895,Correct
82.84462093882459,96.57436036258119,90.24550761584499,91.10549067840824,Correct
95.70356204972254,93.77803434119114,94.1681018975428,96.91646426751086,Correct
87.94573316055896,82.48723971429557,102.155380231214,102.18362888874151,Correct
87.81025039078186,86.17023869648035,100.2357172428816,102.50458699320822,Correct
98.396765948427,91.68632576307027,103.1528601511458,104.45471924244865,Correct
97.87864408641104,80.74522088062415,99.4408286812151,93.56853623026318,Correct
81.16794225976169,87.15853656352935,94.02348885875413,102.40654511082806,Correct
84.18455234763036,82.08264115210986,93.15860011378369,108.81866985972398,Correct
89.22005168771591,82.14529814555183,98.9117830106583,105.2658873510441,Correct
94.32346222451312,82.56367762219026,108.68276032338812,96.09027884740539,Correct
96.56916428036101,89.46496125451286,107.68419071008287,94.48648715842052,Correct
94.80181724340117,85.90196109337415,105.35919930219359,100.14518553441468,Correct
91.74614154235832,84.52798997274857,102.44219240561003,101.06446224051652,Correct
96.55542168587772,84.01029188964515,103.1770243033695,94.2047678223248,Correct
88.96200991247112,89.08051023355925,96.80110878357199,92.84711992200631,Correct
90.67287258708217,82.69217366202557,101.01441744838539,106.11296901978525,Correct
94.32563359764954,90.4068822639605,105.28340602699889,104.76144070873904,Correct
83.78462078575387,90.28296524339711,104.75536615136471,94.17546347411493,Correct
89.32339694272233,80.5143490313773,101.81369250007442,98.64110312451635,Correct
89.71062038438576,98.0365124506864,99.59269538655484,100.25430893210239,Correct
85.63922057834424,80.86830836463064,100.1938371681691,105.63180167720543,Correct
86.1940972644589,93.13171410660235,100.8874485869017,93.28210767154415,Correct
86.98710944334697,91.95417173756081,90.20019954114434,92.15756618229827,Correct
92.18842322315373,85.27768004788092,104.27982295956406,90.41802476855051,Correct
96.83499254056788,91.93516270426873,104.7806955852334,98.52195050307344,Correct
84.39791703424281,91.05835243072434,109.31541938452696,107.51363010187947,Correct
87.10294009820389,81.50922228587358,108.23443108672987,101.97400194590492,Correct
97.18810010557746,87.14910584207776,96.94436908400274,109.57478437110957,Correct
81.65833914586463,97.90354741087889,97.51316283555158,99.99963385097703,Correct
83.14507333295076,98.23659165036698,102.49479921525976,101.40984798435272,Correct
89.54195023426814,82.78639381951498,94.83411034033918,108.73649593609949,Correct
90.48301130357663,87.22905622191544,105.59683800032323,105.82259080628886,Correct
88.34067370597165,81.30330689126795,103.60870432123558,103.63818106932004,Correct
85.62416330694519,90.23176730078545,95.48694371810589,109.0220168148874,Correct
97.43811604673346,82.288363781363,104.68490034800782,99.49394813421912,Correct
93.79979942313498,91.71231557036852,105.76834338633,92.04802947811825,Correct
87.6680599873953,89.9451983862453,102.76640856818968,91.77870192241016,Correct
89.8560061138244,99.78871190923775,103.38971635906302,101.73809663101817,Correct
98.04263821541745,99.474950375712,104.31408483363268,106.72077471101699,Correct
80.39990655466829,90.69655093689013,101.29053082040406,106.30190866177097,Correct
92.14865949638627,95.27388464788719,98.1583014416829,93.45287179181832,Correct
84.35454888601825,85.43941257220013,109.5802671190192,90.85735590529214,Correct
89.59753133336649,83.40583670340742,108.04002231226256,95.22564863934885,Correct
82.16058808153846,91.4911791920815,94.1944716733259,104.85683499347354,Correct
