angleOFelbow_left,angleOFelbow_right,angleOFshoulder_left,angleOFshoulder_right,label
102.45875301140273,30.27833439207164,52.62429983020715,135.69334974508516,incorrect
108.80030593293796,135.06992505166335,144.79541254217798,88.91603221250134,incorrect
94.37072347165831,176.7121326546022,84.19844016457836,109.18255531663644,incorrect
133.8386643029104,115.54954769139975,160.65418476948412,95.1497575632939,incorrect
73.3810091393863,151.63703587532157,179.8183859030101,86.81516752146803,incorrect
109.31996484232587,47.278578451241444,90.00070159249462,113.78317769892261,incorrect
151.15159328679,82.85692679813108,74.78867590580586,73.85699721878103,incorrect
166.94745140326256,72.71927494618993,97.85446610581364,56.07731043363104,incorrect
178.4442445757346,174.6289464896587,140.4096295161175,54.367932389065885,incorrect
64.63572502450597,39.167046515423536,101.3153711638181,166.49742827141566,incorrect
52.72262575557441,54.29707120654008,115.70564774419756,73.27734232776825,correct
130.86114049804587,86.88020454790592,143.09466188808778,46.55242490990608,incorrect
70.32498928000507,132.24100313875653,66.39425092928515,149.47754720810752,incorrect
134.8066152462717,153.28261739185,78.18929517808456,44.03311979032605,incorrect
92.10680731558207,157.16027022098913,151.9418490545939,66.90034218279925,incorrect
122.23457524376988,39.604715672343076,40.071078226770894,53.603337152836936,incorrect
49.78509694427536,129.04027824756133,159.94678868088852,78.05717035322164,incorrect
165.7045590694016,61.43253142057455,32.74897505143386,83.7137967059421,incorrect
93.76541374920485,122.38949947279649,49.06310032465964,145.90760872519422,incorrect
142.23149999970298,100.20816962933988,99.38246759044488,163.91450730479528,incorrect
74.96705426106817,112.40018046731453,110.94660482388639,39.41938433345433,incorrect
75.37774172548981,154.21844246406792,159.92517675927917,75.17702205682394,incorrect
70.54923686698146,71.96326802596823,79.46888249861615,66.87414214725233,correct
98.10306650299066,93.96028986605302,75.06921918945505,56.05368804917438,correct
44.618368454156375,59.38725908336275,135.1456736375743,122.30382231603424,correct
42.862732288070475,135.88905598302452,43.70532078137816,48.40989663792134,incorrect
89.316326885947,135.48725713251798,112.30260930752785,150.33442442843156,incorrect
149.88680808072036,38.058638430033305,176.34158035481124,177.49902711645203,incorrect
98.06166417046899,146.92969112414738,123.06014369672343,128.24332964962446,incorrect
126.1010285211342,62.32391793402407,77.16550506045635,98.52001736943333,incorrect
63.89042806079144,106.76363634000212,63.53857976494328,116.66920758960147,incorrect
80.36746861015543,43.63615831715121,70.02407264481357,144.9195277697855,incorrect
67.72391567935529,161.353879616676,165.31251345739784,49.64801309291268,incorrect
50.37585132483585,129.61263615915,44.19355270501666,56.41727510530587,incorrect
128.96500627333506,107.78273705744989,131.62666240919555,50.33594008799672,incorrect
79.01559870554547,154.46765588910904,57.13547639715006,52.877623224856094,incorrect
87.62510286146573,128.3298298532319,36.00783856063968,65.18680982821374,incorrect
111.74031073105601,171.94444159321793,31.4642280816262,167.84855477859261,incorrect
130.88789768483173,96.81147457902163,139.4280901272149,74.12701026344641,incorrect
47.6106825233158,59.1883323130016,147.98348350497392,57.76933983915325,incorrect
99.7203085570596,119.43286565237985,59.19284045388202,33.00113988492209,incorrect
81.80967775184571,71.21770566781734,173.9892838814339,107.69208699008523,incorrect
179.19319074956914,52.10132955899858,106.84832554104885,87.09469100698212,incorrect
88.56952311428932,120.79471916841719,106.72910586790118,165.63301745321445,incorrect
128.7779527641751,76.10184606155204,161.77145639006352,121.15957679999295,incorrect
152.67430246836767,176.14303957817324,134.23378995586816,112.6639685891221,incorrect
129.8600149320552,50.22791172489798,75.54038111012466,126.62791702067634,incorrect
144.87613908121997,58.5940320048998,129.6957123211358,103.7737310931298,incorrect
93.19004019234494,165.01955188788187,139.15020138473193,158.59821839231836,incorrect
40.16769404778602,85.91800360725755,163.79995266968595,41.690141815322995,incorrect
50.332010209537,176.03529006728925,106.12026624799242,75.18594895523219,incorrect
132.99756638145368,85.8815556477832,167.71002117317818,31.20633862043608,incorrect
140.71164956764582,72.81802449529542,125.14947547618065,74.5038831313461,incorrect
110.77491707709176,160.82435201717948,131.7515995648059,34.37728363808861,incorrect
106.58944901475111,33.83483571322639,59.24436442255299,170.85135972990253,incorrect
138.42115308388122,64.97595449159925,95.51356139268707,79.77863546676681,incorrect
79.025892950762,70.29692757472452,89.12057265346024,93.96613803595017,correct
150.0160107550103,151.00794547576044,56.01813301586056,133.86476189070532,incorrect
130.82507364957405,42.93765800353356,93.4434025551881,160.50963084671798,incorrect
51.89822485125359,82.69308276418647,119.96618653862772,79.12353468091302,correct
110.60679317890548,164.40049878502163,105.24401568172227,72.83905151458518,incorrect
85.36576821738726,100.96518528370113,59.32996531569486,43.6465517543229,incorrect
86.21620439681578,126.26027590689355,82.5125855363703,172.70146562794784,incorrect
31.55790855909132,95.3110279500759,61.77955279197314,62.23082989624462,correct
139.0304456354271,124.90297641888134,169.56486026749275,116.71004403413434,incorrect
50.10667462169749,80.12830230079602,87.1527267780742,52.17242388681372,correct
77.14373279086635,98.23905554382884,50.04432354879409,88.97902882106969,correct
74.31999432291722,32.37454730721145,95.34146944140242,43.41671041700142,correct
150.7326948013062,167.72547500159433,165.5501470689367,57.91100140378219,incorrect
32.507758192642726,67.04208026058768,50.516442704149114,148.08821230505725,incorrect
172.78139321251524,46.126016930298775,68.43995367401894,55.577622231793185,incorrect
143.7637191348654,42.11761500673084,134.0492869786346,35.06147854696685,incorrect
171.32620816782477,85.93177584186817,42.1276963000026,166.25007494005118,incorrect
57.36755129299085,173.22092021265573,52.44565870349406,150.13685545010466,incorrect
178.3496781900288,152.91941187005781,90.56749732264095,46.729206528175176,incorrect
141.28435326399654,86.3406562105676,161.7210890774991,39.990583035667946,incorrect
168.3530717550812,116.19952142899251,106.72238524996716,31.3592171435095,incorrect
176.37188229624778,33.06051588100678,125.51417988295522,39.03604539695685,incorrect
102.2048710926376,75.60475027018998,53.83876641803461,74.61011044360112,incorrect
152.9516916429952,175.9869269476785,68.88214672755944,34.680380537729526,incorrect
151.40376993657395,30.065126316886026,121.46236662324822,50.40999108052718,incorrect
170.75978454515416,40.71884995404672,130.05627517803,109.90577124827054,incorrect
47.68187164842668,115.6195039220386,70.80317931686538,64.06104056339149,incorrect
92.72279828760246,156.19558475701314,130.80073433377322,52.836556566587824,incorrect
151.49660429461062,53.90967599221388,60.56538004180591,60.20324591348713,incorrect
144.58728300666542,138.32246516466344,160.6895912781111,65.66544071512213,incorrect
92.98826360297745,94.58079612364998,47.62562788909541,142.4190577929729,incorrect
136.00523562298213,152.40057035108015,53.63806487401877,106.98464452853129,incorrect
82.8764326289975,159.07454181890986,170.1652128586703,134.71494029048932,incorrect
145.615502073413,80.89497787899927,55.076099930278446,173.42530678501856,incorrect
30.068529747027124,61.332310438981764,94.52609607452676,140.71026332419086,incorrect
109.09750071910022,34.71677935272526,86.21323844887152,44.01920559791809,incorrect
63.296283471975926,103.93274006100935,168.39361622469414,55.0505263552154,incorrect
167.46403594286232,105.76611719658331,31.952440013792717,57.97831560435457,incorrect
140.02074136917838,57.34709898562372,61.95029537342158,176.0102965461975,incorrect
90.42438159891572,176.1186956654105,117.00483838028241,40.33684587941487,incorrect
69.42630699011889,87.82500602022412,61.315378983711966,151.4632137824857,incorrect
110.32882381060054,147.23780998375008,161.94627618667548,39.43941979990789,incorrect
161.72799931787694,74.14756076681792,59.78946726771497,175.10010518440652,incorrect
174.83942957803177,44.800747362992425,120.83008943897961,82.28328878638595,incorrect
79.38175720606918,70.4612204624802,83.0244028948653,33.782671302925024,correct
123.68822886185589,87.49613781697562,48.128182945339034,78.2505170987749,incorrect
157.317626441667,176.4499963363062,107.9280164799509,179.87657201658322,incorrect
44.18833926563509,124.4222890776242,96.26913969951403,162.40813201514948,incorrect
109.62300478725177,163.83348630221897,63.31186761150181,137.20320715313505,incorrect
162.31232997536384,132.39782863047284,103.95840263685338,155.94724896984405,incorrect
132.48254484340504,149.18302612482017,120.65387570248163,122.79088690193748,incorrect
128.5990405327146,157.36456883509368,140.08665906253879,129.5344406986502,incorrect
150.7074682322842,76.7838287878621,97.8846676377317,64.6323793870182,incorrect
126.8741375547024,86.47737422910322,107.91059526423865,92.54841782393704,incorrect
140.57886746427135,31.377468074801197,172.61406828971494,120.89678309153857,incorrect
40.96050684592156,46.07189168906602,156.17397961359254,158.77568738744915,incorrect
80.97657910965611,153.93098684443794,59.29881048975109,138.67209182669592,incorrect
